Title;Salary;Description;Requirements;Conditions;WorkEx;Exist
Веб-разработчик;120000;Danaflex– крупнейший производитель гибкой упаковки в России. Упаковку Danaflex используют производители кондитерских изделий, снеков, масложировой и бакалейной продукции, средств гигиены, сухих напитков и других продуктов рынка FMCG На первом месте в компании — уважение к личности. Большое внимание уделяется охране труда, профессиональному росту сотрудников и открытости к их идеям.;Что мы ждем от вас: Знание php, mySQL, js, vue js Приветствуется опыт работы или знания Laravel Framework Понимание ООП и основных паттернов разработки понимание или опыт работы с SOAP, REST API опыт работы с GIT Опыт работы веб-разработчиком Личные качества: ответственность, готовность изучать новое, инициативность;Полная занятость;Опыт от 1-го года;true
Программист 1С;138000;Наша компания занимается профессиональной разработкой 1С на крупных проектах заказчиков на территории России и за рубежом. Среди наших постоянных клиентов: ВТБ Капитал, Хлебпром, Быстроденьги, Расстал, Керама Марацци, Келли Сервисез, ВСК, Кораблик, Центральный телеграф, Свеза, Май, Седрус, а также компании из Германии, Голландии, Испании, Швеции, Израиля.;Что важно уметь кандидату в области программирования: Иметь практический продуктивный опыт разработки на 1С 8.х от 2,5 лет и выше. Хорошие знания типовых объектов метаданных, БСП, запросов, СКД и управляемых форм. Умение писать понятный другим людям код без грубых ошибок оптимизации. Знать, как правильно дорабатывать конфигурацию, чтобы было минимум проблем с обновлением. Желательно знать на техническом уровне одну или более конфигурации (то есть иметь опыт серьезного анализа и изменения кода основных типовых механизмов в них).;Полная занятость;Опыт от 3-х лет;true
Менеджер по продажам;300000;"Компания ""Успех"" ищет энергичного и амбициозного менеджера по продажам для работы в успешном и быстроразвивающемся бизнесе. Мы предлагаем высокий уровень заработной платы, бесплатную парковку, корпоративные мероприятия и карьерный рост.";Навыки работы с клиентами, желание развиваться и учиться, знание английского языка на уровне Intermediate и выше;Полная занятость;Опыт от 2-х лет;false
Frontend-разработчик;250000;"Ведущая IT-компания """"Развитие"""" приглашает в свою команду Frontend-разработчика с опытом работы от 3 лет. Мы предлагаем высокий уровень заработной платы, график работы 5/2, обучение и развитие в профессиональной сфере.";знание HTML, CSS, JavaScript, опыт работы с AngularJS, желание развиваться и учиться;Частичная занятость;Опыт от 3-х лет;false
Junior Python Developer;50000;Подработка на дому. Задача - написать 1000 строк кода в день.;Знания Python не ниже среднего уровня;Полная занятость;Без опыта;false
Frontend-разработчик;120000;ООО Компания A ищет хороших Frontend-разработчиков;Разработка интерфейса пользователя в Adobe Photoshop;Разработка интерфейса пользователя в Adobe Photoshop;Опыт от 10-ти лет;false
Сборщик-курьер;44000;СберМаркет — крупнейший онлайн-сервис, который помогает делать покупки в магазинах, не выходя из дома. Мы растём, поэтому ищем сборщиков-курьеров интернет-заказов в магазины «Пятёрочка», «Магнит» и другие.;"Прекрасно, если у вас: уже оформлена медкнижка, если нет — поможем её оформить; есть телефон или планшет на Android; грамотная речь; присутствует желание помогать людям; есть навык езды на велосипеде; вы хорошо ориентируетесь в продуктовых магазинах.";Частичная занятость;Без опыта;true
Медицинская сестра/медицинский брат мобильного обслуживания;100000;Гемотест — российская медицинская компания, оказывающая услуги в сфере лабораторной диагностики. Созданная в 2002 году, она продолжает активно развиваться — совершенствовать бизнес-процессы, расширять спектр выполняемых исследований и географию присутствия. Сегодня отделения Гемотест открыты более чем в 700 городах в России, Киргизии, Таджикистане и Казахстане, а ее услугами ежегодно пользуются более 11 миллионов пациентов. Мы видим свою миссию в развитии социально-ответственного бизнеса и стремимся выстраивать продуктивное и долгосрочное партнерство с каждым сотрудником компании. Присоединяйтесь к команде Гемотест!;"Требования: Образование среднее специальное медицинское; Наличие действующего сертификата: «Сестринское дело»/«Сестринское дело в педиатрии»; Владение навыком взятия венозной крови; Опыт работы от года (желательно); Знание компьютера. Готовность к разъездному характеру работы.";Полная занятость;Опыт от 10-ти лет;true
Автокурьер-сборщик;126000;СберМаркет — крупнейший онлайн-сервис, который помогает делать покупки в магазинах, не выходя из дома. Мы растём, поэтому ищем курьеров-сборщиков интернет-заказов на личном авто в магазины «Пятёрочка», «Магнит» и другие.;"Прекрасно, если у вас: уже оформлена медкнижка, если нет — поможем её оформить; есть телефон или планшет на Android; грамотная речь; присутствует желание помогать людям; есть навык езды на велосипеде; вы хорошо ориентируетесь в продуктовых магазинах.";Частичная занятость;Без опыта;true
Машинист экскаватора-погрузчика JCB 3cx;80000;"ГК ""ТеплоЦентрСтрой"" - крупная строительно-монтажная организация с 27-летней историей, реализующая уникальные проекты по сооружению объектов инженерной инфраструктуры в городе Москва. У нас собственный парк строительной техники более 150 единиц, ремонтная база и сплоченный коллектив.";"Требования: Подтвержденный Стаж работы по Москве от 3 лет.; Уверенное владение вверенной техникой; Умение ориентироваться по Москве.";Полная занятость;Опыт от 10-ти лет;true
Техник АХО;60000;Крупная Российская компания приглашает в свою команду специалиста, для строительства и ремонта крупномасштабного музея: «Макет России».;Требования: Опыт работы в АХО, техником, сантехником, электриком, плотником, строителем. Опыт работы с различным ручным инструментом Опыт выполнения строительно-ремонтных и монтажных работ;Полная занятость;Опыт от 10-ти лет;true
Продавец в салон связи;55000;Мы – команда розничной сети МТС. Сегодня у нас более 3 400 магазинов МТС в более 800 городах России.;"Мы ждем от тебя: Хочешь общаться с людьми и учиться новому; Стремишься хорошо зарабатывать; Любишь электронику и гаджеты; Нет опыта? Не переживай, мы научим и окажем поддержку на каждом этапе.";Полная занятость;Без опыта;true
Frontend-разработчик;80000;Компания Z из дальнего востока ищет разработчиков в свою компанию;Уверенное знание знание C++, C#;Полная занятость;Опыт от 1-го года;false
ываываы;100000;вапвапвап;вапвапвап;Полная занятость;Без опыта;false
лщоапрапи;10000;рзалпораплшор;рщшокрлав;Полная занятость;Опыт от 1-го года;false
